PlayerName,ESPNID
cj-abrams,42402
bryan-abreu,41208
jose-abreu,33095
ronald-acuna-jr,36185
willy-adames,33675
austin-adams,31660
jo-adell,40854
nick-ahmed,32355
keegan-akin,36724
ozzie-albies,33783
jorge-alcala,41031
tyler-alexander,40360
logan-allen,35024
yency-almonte,36064
pete-alonso,37498
jose-altuve,31662
jose-alvarado,36063
yordan-alvarez,36018
adbert-alzolay,39802
justin-anderson,37611
nick-anderson,38102
chase-anderson,32690
tim-anderson,33184
tyler-anderson,32151
matt-andriese,32549
tejay-antone,42355
orlando-arcia,32530
nolan-arenado,31261
shawn-armstrong,33499
randy-arozarena,36488
luis-arraez,39572
harrison-bader,35062
scott-barlow,32156
austin-barnes,32856
matt-barnes,32147
tucker-barnhart,31173
joey-bart,41168
chris-bassitt,33148
jake-bauers,35013
david-bednar,38303
tyler-beede,33798
jalen-beeks,36723
josh-bell,32517
cody-bellinger,33912
andrew-benintendi,34986
jose-berrios,32811
jon-berti,32273
christian-bethancourt,31758
mookie-betts,33039
bo-bichette,38904
shane-bieber,40912
brandon-bielak,41260
cavan-biggio,37639
paul-blackburn,32776
charlie-blackmon,31084
jj-bleday,42410
xander-bogaerts,31606
alec-bohm,41169
ryan-borucki,36192
matt-bowman,33685
ryan-brasier,30189
john-brebbia,39085
alex-bregman,34886
seth-brown,35676
vidal-brujan,40462
kris-bryant,33172
aaron-bummer,36131
nick-burdi,33728
jake-burger,39882
corbin-burnes,39878
byron-buxton,32655
javier-baez,32127
edward-cabrera,40944
genesis-cabrera,41061
luis-campusano,40521
jeimer-candelario,32531
mark-canha,31670
griffin-canning,41065
victor-caratini,33229
matt-carpenter,31015
carlos-carrasco,28968
triston-casas,41180
nick-castellanos,31187
luis-castillo,35124
miguel-castro,33820
willi-castro,34230
jake-cave,33417
dylan-cease,34943
andrew-chafin,32810
aroldis-chapman,30442
matt-chapman,33857
jesse-chavez,29220
jazz-chisholm-jr,41433
adam-cimber,35780
jose-cisnero,31673
aaron-civale,40934
emmanuel-clase,41743
michael-conforto,33711
william-contreras,39895
willson-contreras,32532
garrett-cooper,33398
patrick-corbin,31313
carlos-correa,32653
nestor-cortes,36480
brandon-crawford,30469
garrett-crochet,4297835
jake-cronenworth,36364
oneil-cruz,39712
bobby-dalbec,39382
yu-darvish,32055
enyel-de-los-santos,35026
paul-dejong,35185
chris-devenski,32511
rafael-devers,33859
jake-diekman,32178
seranthony-dominguez,37793
brandon-drury,32269
mauricio-dubon,35304
dane-dunning,36080
jarren-duran,41610
adam-duvall,32664
edwin-diaz,35394
elias-diaz,33594
yandy-diaz,33481
travis-d'arnaud,29951
zach-eflin,32804
nathan-eovaldi,31174
santiago-espinal,39924
thairo-estrada,36485
carlos-estevez,34861
pete-fairbanks,42180
buck-farmer,33627
kyle-farmer,33287
erick-fedde,33793
caleb-ferguson,41017
jack-flaherty,33837
josh-fleming,42615
chris-flexen,36067
wilmer-flores,30627
dylan-floro,33852
jake-fraley,37974
ty-france,35591
adam-frazier,33546
kyle-freeland,33839
freddie-freeman,30193
tyler-freeman,40958
max-fried,32685
carson-fulmer,34913
giovanny-gallegos,36050
zac-gallen,39910
joey-gallo,32818
avisail-garcia,30729
deivi-garcia,41218
adolis-garcia,35537
luis-garcia,33089
luis-garcia,40459
luis-garcia,4684365
yimi-garcia,32888
mitch-garver,33667
kevin-gausman,32667
kyle-gibson,31053
logan-gilbert,41221
andres-gimenez,37729
kevin-ginkel,41432
tyler-glasnow,33190
paul-goldschmidt,31027
austin-gomber,34897
yan-gomes,32108
marco-gonzales,33158
victor-gonzalez,42340
niko-goodrum,32524
nick-gordon,33705
mackenzie-gore,39636
jon-gray,33203
josiah-gray,41165
sonny-gray,32082
chad-green,33325
hunter-greene,39635
riley-greene,42179
randal-grichuk,31399
trent-grisham,34995
robbie-grossman,31385
vladimir-guerrero-jr,35002
luis-guillorme,35149
lourdes-gurriel-jr,36040
vladimir-gutierrez,36092
josh-hader,32760
garrett-hampson,39899
mitch-haniger,32771
ian-happ,34945
bryce-harper,30951
hunter-harvey,33191
ke'bryan-hayes,35020
austin-hays,36928
andrew-heaney,32672
austin-hedges,32168
jonah-heim,33842
ryan-helsley,39909
kyle-hendricks,33173
enrique-hernandez,31358
teoscar-hernandez,33377
jason-heyward,29551
aaron-hicks,31253
jordan-hicks,37909
kyle-higashioka,30545
tim-hill,37005
nico-hoerner,41219
jeff-hoffman,33841
clay-holmes,32827
rhys-hoskins,35291
tanner-houck,41009
adrian-houser,32157
dakota-hudson,38680
daniel-hudson,30376
raisel-iglesias,33618
jonathan-india,41171
cole-irvin,39869
luke-jackson,31749
jay-jackson,30705
travis-jankowski,32751
danny-jansen,35004
kenley-jansen,29630
cristian-javier,41261
daulton-jefferies,39434
ryan-jeffers,41587
eloy-jimenez,33867
joe-jimenez,33760
connor-joe,35440
pierce-johnson,32777
jahmai-jones,34958
nolan-jones,37340
aaron-judge,33192
jakob-junis,36056
jarred-kelenic,41150
mitch-keller,33722
carson-kelly,32797
joe-kelly,31992
merrill-kelly,32968
michael-kelly,36156
tony-kemp,34083
max-kepler,31870
kevin-kiermaier,31446
yusei-kikuchi,41415
craig-kimbrel,30653
isiah-kiner-falefa,33572
michael-king,40429
tyler-kinley,34166
alex-kirilloff,40636
alejandro-kirk,42081
andrew-kittredge,35872
andrew-knizner,36170
michael-kopech,33763
dean-kremer,38295
steven-kwan,41998
peter-lambert,39898
dinelson-lamet,36157
trevor-larnach,41205
ramon-laureano,35142
derek-law,33139
jose-leclerc,33926
dominic-leone,33155
royce-lewis,40635
francisco-lindor,32129
zack-littell,36052
nicky-lopez,38106
michael-lorenzen,33252
brandon-lowe,39961
jonathan-loaisiga,39807
seth-lugo,34873
gavin-lux,40423
jesus-luzardo,39667
jordan-lyles,31061
lance-lynn,30820
jorge-lopez,33833
pablo-lopez,39671
reynaldo-lopez,33860
manny-machado,31097
nick-madrigal,41170
kenta-maeda,34892
luke-maile,33271
martin-maldonado,30289
sean-manaea,33244
matt-manning,40920
manuel-margot,33599
ketel-marte,32512
starling-marte,30830
chris-martin,32903
nick-martinez,33372
nick-martini,36497
jorge-mateo,33832
phil-maton,36161
steven-matz,33106
tyler-matzek,31264
tim-mayza,35773
james-mccann,32046
chas-mccormick,40574
andrew-mccutchen,28701
reese-mcguire,33250
triston-mckenzie,34954
zach-mckinstry,38420
jeff-mcneil,33900
mj-melendez,40948
whit-merrifield,32422
julian-merryweather,39816
miles-mikolas,32116
wade-miley,31094
shelby-miller,30738
jose-miranda,41000
casey-mize,41167
yoan-moncada,33984
mickey-moniak,36181
frankie-montas,33249
rafael-montero,32631
dylan-moore,40593
matt-moore,31099
adrian-morejon,40917
charlie-morton,29155
ryan-mountcastle,34940
kyle-muller,41041
cedric-mullins,35578
max-muncy,33303
sean-murphy,33557
tom-murphy,33225
joe-musgrove,34848
andres-munoz,40939
omar-narvaez,34254
josh-naylor,35066
hector-neris,32377
kevin-newman,35022
brandon-nimmo,32159
aaron-nola,33709
ryan-o'hearn,35183
tyler-o'neill,34168
bailey-ober,3107919
shohei-ohtani,39832
shohei-ohtani,39832
steven-okert,33716
matt-olson,32767
adam-ottavino,29705
marcell-ozuna,31668
cristian-pache,39897
chris-paddack,35999
emilio-pagan,33403
isaac-paredes,39706
wes-parsons,33284
james-paxton,31980
nate-pearson,39646
joc-pederson,31392
freddy-peralta,39825
wandy-peralta,36036
salvador-perez,31127
jace-peterson,32323
jeremy-pena,41273
kevin-pillar,32859
nick-pivetta,36071
colin-poche,40364
jorge-polanco,32525
cody-poteet,4728692
ryan-pressly,33072
jurickson-profar,31117
austin-pruitt,36061
cionel-perez,36089
martin-perez,31098
cal-quantrill,39875
jose-quintana,32106
tanner-rainey,38582
nick-ramirez,32140
harold-ramirez,33259
jose-ramirez,32801
jose-ramirez,32603
colin-rea,33950
anthony-rendon,32098
hunter-renfroe,33205
luis-rengifo,37237
pablo-reyes,35439
bryan-reynolds,38980
trevor-richards,39912
austin-riley,34982
anthony-rizzo,30782
david-robertson,29172
victor-robles,35042
brendan-rodgers,35073
grayson-rodriguez,41196
julio-rodriguez,41044
carlos-rodon,33696
jake-rogers,39900
taylor-rogers,33671
tyler-rogers,34026
josh-rojas,40718
miguel-rojas,30791
brent-rooker,40926
eddie-rosario,31944
amed-rosario,33215
joe-ross,32684
keibert-ruiz,38827
adley-rutschman,42178
joe-ryan,42450
chris-sale,30948
patrick-sandoval,40975
carlos-santana,30280
dennis-santana,39801
anthony-santander,36084
miguel-sano,31260
kyle-schwarber,33712
tanner-scott,35135
corey-seager,32691
marcus-semien,32146
nick-senzel,36180
luis-severino,33263
bryan-shaw,30589
lucas-sims,32807
brady-singer,41172
jon-singleton,31206
jose-siri,33954
austin-slater,35265
burch-smith,33083
will-smith,31549
will-smith,38309
will-smith,31549
will-smith,38309
drew-smyly,31816
blake-snell,33748
jorge-soler,32558
edmundo-sosa,33809
gregory-soto,39804
juan-soto,36969
george-springer,32078
jacob-stallings,34089
ryne-stanek,33301
giancarlo-stanton,30583
tyler-stephenson,34975
brock-stewart,35997
dj-stewart,34942
trevor-story,32150
matt-strahm,34862
chris-stratton,32787
hunter-strickland,32589
ross-stripling,32789
marcus-stroman,32815
garrett-stubbs,35760
jose-suarez,40981
wander-suero,34936
brent-suter,36023
eugenio-suarez,32367
ranger-suarez,39817
erik-swanson,36013
dansby-swanson,34895
gary-sanchez,31095
jesus-sanchez,39957
sixto-sanchez,36186
dillon-tate,34950
fernando-tatis-jr,35983
mike-tauchman,33956
leody-taveras,34951
chris-taylor,32900
julio-teheran,31091
rowdy-tellez,34287
matt-thaiss,36176
caleb-thielbar,32440
alek-thomas,41215
lane-thomas,36409
ryan-thompson,38628
trent-thornton,36728
abraham-toro,40754
gleyber-torres,33804
taylor-trammell,37773
jose-trevino,35268
chadwick-tromp,35358
mike-trout,30836
kyle-tucker,34967
spencer-turnbull,33732
justin-turner,29607
trea-turner,33710
jose-urena,33107
gio-urshela,32721
luis-urias,35383
framber-valdez,36581
ildemaro-vargas,32985
daulton-varsho,40963
alex-verdugo,33786
thyago-vieira,36048
matt-vierling,41636
daniel-vogelbach,32851
austin-voth,35044
christian-vazquez,31389
michael-wacha,32640
lamonte-wade-jr,37798
tyler-wade,33878
jacob-waguespack,37726
christian-walker,32758
forrest-wall,33726
jared-walsh,35673
taylor-ward,34923
ryan-weathers,41178
luke-weaver,33770
jacob-webb,40384
logan-webb,41216
joey-wendle,33017
zack-wheeler,31267
forrest-whitley,40915
garrett-whitlock,39674
trevor-williams,33305
bryse-wilson,40922
justin-wilson,31026
jesse-winker,32833
alex-wood,32620
ryan-yarbrough,33735
mike-yastrzemski,33341
kirby-yates,32623
christian-yelich,31283
